['220', '930', '117', '273', '385', '0', '221', '839', '820', '500', '958', '92', '138', '37', '516', '637', '280', '344', '204', '598', '654', '51', '645', '862', '615']
['711', '96', '131', '834', '776', '342', '927', '175', '766', '754', '77', '527', '140', '126', '885', '807', '751', '640', '90', '321', '183', '463', '722', '6', '553', '462', '591', '505', '771', '616', '2']
['891', '276', '55', '550', '565', '792', '108', '606', '745', '913', '390', '154', '32', '201', '50', '452', '210', '76', '193', '257', '14', '410', '821', '363', '870', '81', '360', '835', '249', '267', '34', '152', '468', '724', '297', '493', '162', '593', '143', '437', '283', '649', '480', '287', '399', '61', '693', '617', '133', '902', '672', '67', '825', '451', '324', '497', '546', '916', '333', '858']
['732', '750', '118', '777', '166', '671', '135', '817', '566', '420', '987', '362', '972', '158', '394', '18', '9', '338', '340', '146', '892', '962', '91', '775', '753', '736', '941', '836', '599', '295', '236', '182', '56', '635', '469', '618', '488', '863', '337', '685', '903', '440', '539', '367', '675', '979', '503', '937', '914', '967', '419', '573', '464', '647', '512', '872', '846', '925', '404', '44']
['377', '715', '121', '195', '290', '475', '656', '84', '533', '726', '624', '64', '536', '955', '348', '206', '165', '109', '412', '110', '730', '556', '655', '856', '988', '929', '760', '434', '697', '621', '418', '105', '576', '943', '603', '658', '947', '191', '194', '506', '584', '370', '501', '785', '52', '188', '910', '984', '659', '597', '223', '646', '35', '423', '541', '560', '307', '887', '483', '123']
['15', '29', '263', '966', '320', '805', '779', '477', '939', '537', '145', '294', '176', '663', '47', '207', '111', '341', '867', '288', '444', '72', '873', '494', '956', '622', '729', '968', '886', '695', '266', '311', '430', '375', '933', '959', '548', '461', '547', '163', '710', '447', '231', '319', '456', '487', '243', '818', '850', '748', '915', '303', '607', '680', '978', '1', '301', '759', '521', '793']
['7', '579', '889', '578', '265', '349', '12', '529', '699', '339', '567', '149', '994', '289', '849', '639', '498', '583', '171', '585', '577', '368', '673', '39', '700', '853', '895', '890', '470', '291', '254', '702', '977', '187', '989', '250', '611', '424', '727', '414', '908', '926', '156', '302', '184', '824', '558', '995', '112', '459', '851', '441', '330', '448', '848', '510', '840', '551', '279', '316']
['589', '757', '569', '315', '588', '633', '396', '331', '951', '70', '467', '248', '104', '86', '866', '798', '945', '525', '89', '801', '242', '474', '103', '906', '235', '127', '778', '898', '918', '897', '855', '691', '408', '388', '261', '425', '532', '365', '741', '454', '973', '472', '932', '79', '571', '369', '737', '180', '482', '768', '23', '782', '20', '272', '189', '102', '756', '795', '794', '356']
['921', '948', '426', '298', '26', '519', '535', '781', '806', '359', '351', '813', '743', '485', '704', '481', '433', '605', '523', '665', '429', '728', '216', '119', '632', '847', '59', '883', '888', '511', '237', '211', '3', '232', '765', '115', '53', '676', '45', '445', '233', '783', '769', '386', '411', '502', '630', '343', '864', '305', '21', '256', '161', '416', '651', '246', '859', '636', '683', '361']
['752', '990', '602', '100', '838', '22', '954', '274', '33', '670', '590', '113', '517', '843', '594', '662', '478', '471', '132', '875', '733', '901', '376', '293', '323', '877', '674', '366', '155', '629', '854', '661', '919', '312', '788', '306', '762', '694', '554', '134', '173', '714', '264', '942', '666', '78', '139', '531', '392', '865', '857', '400', '181', '961', '574', '125', '924', '395', '564', '692']
['116', '679', '347', '327', '780', '224', '241', '48', '761', '957', '642', '164', '515', '619', '625', '686', '381', '701', '907', '309', '227', '720', '522', '406', '147', '868', '712', '428', '282', '336', '159', '922', '561', '473', '479', '212', '41', '19', '628', '879', '799', '626', '450', '310', '740', '874', '318', '904', '811', '964', '822', '476', '985', '217', '169', '734', '709', '98', '157', '861']
['484', '526', '252', '582', '374', '328', '36', '304', '230', '612', '314', '991', '707', '524', '378', '641', '623', '415', '87', '610', '379', '31', '648', '758', '899', '581', '816', '466', '168', '970', '557', '543', '129', '492', '495', '747', '698', '530', '832', '992', '917', '586', '718', '151']
['508', '114', '228', '790', '107', '620', '786', '965', '449', '30', '999', '803', '513', '317', '638', '458', '657', '373', '106', '97', '460', '688', '981', '486', '209', '384', '974', '251', '352', '837', '538', '905', '808', '253', '952', '575', '197', '403', '893', '555', '431', '271', '828', '226', '976', '627', '446', '124', '455', '247', '896', '85', '829', '544', '54', '882', '258', '240', '871', '773']
