['a181', 'a274', 'a269', 'a170', 'a188', 'a344', 'a207', 'a300', 'a231', 'a303', 'a8', 'a21', 'a1', 'a135', 'a243', 'a118', 'a198', 'a245', 'a221', 'a42']
['a90', 'a210', 'a244', 'a46', 'a343', 'a294', 'a115', 'a36', 'a52', 'a47', 'a201', 'a268', 'a189', 'a317', 'a334', 'a81', 'a50', 'a39', 'a270', 'a292']
['a120', 'a84', 'a363', 'a123', 'a332', 'a271', 'a256', 'a35', 'a173', 'a134', 'a168', 'a262', 'a205', 'a73', 'a5', 'a307', 'a261', 'a31', 'a258', 'a158']
['a174', 'a196', 'a14', 'a248', 'a109', 'a105', 'a37', 'a345', 'a240', 'a331', 'a387', 'a63', 'a152', 'a238', 'a351', 'a356', 'a229', 'a9', 'a15', 'a280']
['a164', 'a88', 'a228', 'a185', 'a336', 'a326', 'a380', 'a57', 'a162', 'a252', 'a297', 'a211', 'a369', 'a203', 'a60', 'a304', 'a208', 'a247', 'a33', 'a195']
['a124', 'a337', 'a395', 'a179', 'a224', 'a389', 'a38', 'a121', 'a352', 'a368', 'a295', 'a397', 'a94', 'a41', 'a305', 'a100', 'a101', 'a251', 'a296', 'a371']
['a0', 'a215', 'a342', 'a291', 'a3', 'a388', 'a116', 'a378', 'a250', 'a132', 'a390', 'a143', 'a191', 'a321', 'a147', 'a377', 'a242', 'a361', 'a141', 'a29']
['a22', 'a222', 'a381', 'a76', 'a175', 'a257', 'a325', 'a157', 'a69', 'a383', 'a353', 'a127', 'a187', 'a75', 'a394', 'a264', 'a20', 'a48', 'a273', 'a293']
['a4', 'a160', 'a338', 'a106', 'a200', 'a308', 'a217', 'a206', 'a276', 'a80', 'a230', 'a23', 'a182', 'a10', 'a122', 'a102', 'a227', 'a220', 'a213', 'a180']
['a142', 'a177', 'a77', 'a239', 'a26', 'a367', 'a289', 'a355', 'a82', 'a329', 'a306', 'a97', 'a379', 'a372', 'a165', 'a399', 'a117', 'a171', 'a163', 'a382']
['a107', 'a96', 'a193', 'a153', 'a92', 'a283', 'a30', 'a209', 'a146', 'a272', 'a49', 'a259', 'a246', 'a373', 'a149', 'a314', 'a350', 'a346', 'a398', 'a316']
['a340', 'a74', 'a225', 'a85', 'a312', 'a301', 'a324', 'a349', 'a236', 'a159', 'a254', 'a71', 'a218', 'a266', 'a226', 'a136', 'a131', 'a335', 'a223', 'a133']
['a169', 'a144', 'a43', 'a359', 'a364', 'a24', 'a288', 'a125', 'a66', 'a190', 'a154', 'a194', 'a375', 'a32', 'a176', 'a151', 'a27', 'a267', 'a313', 'a323']
['a156', 'a138', 'a212', 'a130', 'a327', 'a391', 'a112', 'a119', 'a25', 'a328', 'a318', 'a357', 'a281', 'a45', 'a384', 'a330', 'a385', 'a263', 'a161', 'a2']
['a172', 'a98', 'a65', 'a19', 'a51', 'a374', 'a11', 'a93', 'a89', 'a393', 'a315', 'a396', 'a67', 'a83', 'a166', 'a13', 'a366', 'a126', 'a54', 'a104']
['a241', 'a322', 'a111', 'a155', 'a16', 'a145', 'a348', 'a392', 'a140', 'a114', 'a362', 'a370', 'a249', 'a7', 'a376', 'a253', 'a354', 'a279', 'a59', 'a287']
['a137', 'a197', 'a139', 'a110', 'a167', 'a12', 'a277', 'a202', 'a178', 'a150', 'a298', 'a278', 'a302', 'a232', 'a319', 'a87', 'a148', 'a68', 'a204', 'a58']
['a265', 'a64', 'a186', 'a40', 'a184', 'a360', 'a53', 'a61', 'a309', 'a199', 'a55', 'a56', 'a103', 'a310', 'a358', 'a365', 'a386', 'a233', 'a260', 'a192']
['a129', 'a72', 'a286', 'a282', 'a234', 'a347', 'a95', 'a311', 'a320', 'a28', 'a255', 'a79', 'a341', 'a34', 'a183', 'a285', 'a299', 'a128', 'a284', 'a219']
['a70', 'a290', 'a62', 'a6', 'a339', 'a214', 'a99', 'a86', 'a235', 'a44', 'a216', 'a113', 'a333', 'a275', 'a18', 'a17', 'a91', 'a108', 'a78', 'a237']
