['409', '178', '151', '378', '328', '415', '396', '453', '472', '455', '186', '176', '92', '160', '360', '404', '406', '89', '294', '281', '499', '71', '15']
['431', '364', '31', '268', '492', '206', '148', '65', '12', '136', '135', '124', '140', '428', '362', '442', '361']
['70', '309', '155', '180', '184', '462', '141', '436', '128', '57', '291', '188', '185', '175', '174', '173', '170', '454', '311', '459', '149', '143', '134']
['374', '337', '368', '367', '494', '88', '353', '476', '127', '456', '333', '247', '417', '237', '250', '251', '231', '405', '48', '24', '272', '363', '434']
['474', '498', '259', '274', '49', '316', '265', '271', '313', '273', '307', '473', '470', '120', '4', '106', '69', '108', '100', '98', '72', '369', '491']
['162', '35', '44', '282', '283', '330', '286', '310', '348', '295', '347', '342', '297', '303', '340', '351', '339', '275', '244', '359', '327', '40', '334']
['350', '55', '225', '234', '182', '239', '114', '68', '117', '122', '126', '129', '131', '132', '139', '153', '157', '163', '169', '52', '289', '51', '45']
['451', '427', '194', '211', '226', '227', '228', '230', '232', '235', '236', '238', '177', '168', '83', '86', '93', '95', '73', '103', '105', '109', '112']
['58', '438', '440', '380', '36', '366', '42', '262', '301', '156', '118', '26', '293', '481', '308', '383', '441', '213', '171', '446', '61', '248', '229']
['241', '403', '326', '318', '420', '245', '205', '2', '242', '18', '413', '54', '352', '264', '397', '104', '121', '480', '130', '267', '66', '187', '464']
['30', '277', '390', '401', '430', '482', '450', '468', '196', '137', '116', '107', '365', '315', '266', '37', '9', '166', '252', '253', '255', '200', '199']
['261', '422', '421', '426', '490', '382', '471', '22', '7', '23', '408', '387', '391', '371', '449', '394', '373', '400', '5', '466', '460', '375', '447']
['356', '150', '257', '6', '62', '158', '216', '209', '423', '233', '133', '411', '410', '469', '254', '138', '416', '463', '219', '142', '222', '224', '487']
['343', '99', '325', '94', '329', '119', '439', '202', '210', '147', '146', '145', '189', '165', '159', '167', '452', '172', '445', '8', '63', '179', '181']
['331', '56', '215', '322', '102', '489', '154', '85', '296', '483', '398', '300', '388', '354', '335', '28', '304', '384', '381', '91', '386', '50', '444']
['320', '53', '214', '379', '358', '32', '319', '299', '478', '484', '479', '87', '372', '355', '305', '321', '74', '302', '191', '192', '195', '198', '201']
['0', '258', '278', '287', '64', '144', '493', '288', '269', '395', '399', '496', '336', '349', '84', '34', '1', '82', '80', '370', '75', '41', '323']
['276', '433', '164', '346', '357', '317', '78', '27', '13', '123', '486', '488', '152', '67', '485', '125', '77', '284', '280', '477', '457', '338', '341']
['270', '17', '414', '418', '435', '443', '324', '38', '279', '407', '101', '111', '76', '458', '263', '292', '260', '47', '113', '46', '110', '344', '345']
['207', '29', '3', '240', '246', '448', '437', '183', '429', '249', '332', '314', '402', '285', '298', '306', '312', '161', '467', '43', '290', '392', '393']
['193', '385', '81', '33', '475', '465', '10', '377', '25', '461', '419', '389', '495', '79', '218', '60', '59', '197', '204', '212', '217', '220', '223']
['190', '497', '20', '14', '115', '97', '96', '90', '203', '432', '376', '412', '425', '256', '221', '21', '39', '243', '19', '16', '208', '424', '11']
