['623', '746', '188', '166', '145', '787', '192', '627', '634', '879', '700', '871', '419', '701', '702', '601', '815', '158', '852', '492', '651', '240', '509', '557', '922', '422', '308', '152', '916', '794', '343']
['350', '665', '30', '479', '923', '691', '758', '885', '583', '742', '433', '302', '273', '686', '430', '301', '0', '626', '331', '937', '344', '506', '903', '490', '637', '102', '50', '867', '753', '167', '947']
['926', '677', '696', '274', '954', '118', '28', '283', '405', '434', '774', '849', '594', '843', '579', '522', '100', '698', '837', '89', '726', '6', '177', '596', '362', '421', '425', '206', '548', '703', '932']
['645', '927', '780', '225', '755', '275', '269', '212', '741', '858', '76', '657', '877', '803', '130', '642', '125', '608', '147', '788', '75', '654', '872', '416', '328', '126', '333', '679', '544', '745', '833']
['675', '414', '930', '606', '399', '137', '387', '11', '768', '538', '556', '876', '863', '515', '934', '610', '2', '853', '377', '59', '235', '220', '735', '371', '535', '929', '193', '338', '798', '901', '750']
['618', '97', '784', '611', '598', '715', '775', '720', '356', '491', '128', '300', '164', '127', '349', '288', '765', '663', '136', '792', '818', '157', '447', '314', '789', '757', '712', '398', '16', '449', '294']
['590', '87', '648', '282', '838', '734', '392', '739', '747', '113', '175', '512', '616', '816', '511', '17', '171', '951', '731', '705', '340', '846', '90', '898', '305', '256', '420', '400', '856', '859', '875']
['825', '909', '285', '921', '650', '133', '498', '101', '342', '925', '12', '381', '183', '22', '117', '347', '949', '266', '461', '227', '153', '310', '99', '502', '62', '53', '752', '546', '411', '561', '148']
['190', '883', '607', '769', '743', '109', '899', '265', '156', '309', '88', '452', '61', '268', '613', '643', '528', '839', '581', '910', '222', '709', '105', '410', '219', '443', '620', '732', '55', '72', '63']
['366', '363', '576', '396', '394', '122', '178', '135', '385', '505', '7', '481', '408', '632', '571', '670', '619', '717', '65', '98', '847', '518', '928', '861', '585', '887', '27', '149', '106', '865', '946']
['129', '386', '395', '95', '666', '330', '908', '373', '591', '375', '718', '332', '463', '299', '429', '187', '940', '902', '114', '881', '882', '827', '471', '20', '658', '457', '474', '201', '685', '315', '464']
['699', '423', '221', '79', '530', '764', '196', '814', '897', '580', '281', '4', '716', '779', '390', '566', '497', '286', '693', '252', '176', '891', '526', '799', '729', '197', '260', '307', '956', '355', '96']
['68', '766', '270', '489', '144', '345', '276', '770', '384', '264', '672', '737', '112', '103', '900', '869', '380', '159', '513', '559', '813', '793', '751', '353', '886', '364', '592', '870', '519', '296', '550']
['161', '436', '952', '545', '894', '708', '180', '554', '336', '162', '785', '725', '682', '424', '354', '170', '382', '624', '311', '39', '487', '154', '754', '577', '760', '529', '733', '446', '572', '1', '278']
['456', '749', '378', '280', '253', '186', '959', '615', '472', '713', '888', '476', '69', '339', '763', '811', '542', '413', '329', '208', '18', '142', '812', '231', '933', '279', '352', '242', '761', '431', '516']
['277', '374', '255', '736', '93', '931', '78', '918', '525', '48', '213', '325', '480', '367', '589', '239', '83', '864', '218', '950', '23', '819', '804', '198', '892', '450', '836', '831', '297', '203', '74']
['80', '568', '485', '567', '641', '272', '781', '8', '438', '907', '250', '134', '635', '533', '13', '553', '953', '904', '948', '786', '10', '238', '453', '84', '475', '428', '841', '880', '139', '662', '351']
['469', '776', '466', '797', '805', '906', '539', '359', '593', '895', '694', '551', '263', '612', '914', '81', '588', '537', '762', '119', '346', '569', '845', '116', '337', '501', '223', '298', '163', '913', '680']
['33', '824', '64', '500', '802', '862', '599', '759', '195', '597', '319', '777', '67', '924', '52', '341', '855', '826', '668', '26', '707', '823', '160', '15', '744', '935', '327', '850', '622', '181', '66']
['321', '205', '415', '34', '730', '138', '56', '534', '912', '435', '866', '795', '360', '370', '470', '523', '108', '202', '503', '549', '684', '690', '915', '141', '335', '14', '873', '555', '54', '261', '168']
['640', '397', '689', '790', '247', '241', '570', '204', '478', '295', '73', '86', '124', '427', '226', '228', '563', '721', '955', '633', '287', '565', '45', '462', '271', '258', '832', '107', '245', '284', '442']
['659', '527', '678', '348', '412', '673', '943', '521', '42', '830', '840', '697', '402', '146', '322', '131', '401', '259', '647', '306', '652', '621', '630', '625', '851', '120', '499', '121', '520', '437', '822']
['254', '32', '249', '132', '110', '552', '854', '194', '917', '772', '945', '41', '468', '631', '318', '57', '389', '878', '773', '820', '582', '243', '426', '60', '944', '531', '262', '740', '189', '829', '796']
['484', '536', '217', '653', '688', '728', '477', '584', '38', '532', '199', '807', '782', '451', '483', '182', '600', '629', '860', '44', '441', '165', '155', '304', '324', '671', '628', '200', '941', '893', '493']
['409', '722', '184', '857', '711', '104', '919', '874', '905', '936', '958', '587', '445', '957', '727', '614', '369', '94', '317', '312', '3', '444', '320', '140', '37', '494', '636', '960', '358', '723', '791']
['609', '36', '454', '706', '172', '290', '376', '778', '482', '817', '848', '246', '267', '810', '821', '334', '578', '179', '388', '517', '248', '173', '783', '115', '473', '46', '756', '655', '432', '383', '808']
['595', '40', '111', '234', '695', '209', '842', '174', '379', '230', '560', '58', '323', '661', '251', '458', '844', '638', '649', '667', '29', '809', '771', '237', '214', '639', '289', '49', '455', '92', '21']
['233', '547', '25', '326', '24', '835', '71', '564', '459', '710', '19', '868', '31', '169', '562', '942', '357', '889', '244', '191', '417', '316', '236', '391', '602', '151', '403', '767', '207', '211', '660']
['150', '800', '467', '704', '681', '303', '543', '361', '719', '185', '806', '35', '604', '524', '504', '292', '603', '313', '372', '574', '368', '683', '257', '448', '541', '724', '47', '407', '540', '644', '216']
['210', '51', '664', '920', '43', '232', '404', '5', '495', '605', '123', '215', '488', '510', '939', '738', '573', '617', '365', '714', '890', '508', '460', '911', '143', '291', '575', '486', '293', '229', '224']
['586', '674', '748', '656', '82', '676', '938', '91', '514', '77', '896', '9', '496', '507', '393', '884', '439', '801', '692', '687', '418', '85', '558', '465', '828', '646', '70', '406', '669', '834', '440']
