['861', '729', '682', '672', '235', '59', '542', '504', '563', '355', '797', '333', '200', '174', '347', '849', '806', '314', '497', '760', '440', '407', '969', '713', '704', '24', '273', '666', '75', '727', '114', '521', '231', '54', '175', '341', '888', '796', '115', '916', '503', '487', '408', '874', '346', '490', '369', '665', '226']
['819', '611', '463', '443', '419', '43', '393', '148', '242', '602', '120', '745', '16', '831', '73', '514', '176', '824', '744', '112', '520', '589', '693', '484', '56', '311', '230', '901', '898', '908', '517', '300', '376', '661', '382', '668', '165', '289', '742', '388', '680', '4', '304', '740', '192', '949', '240', '962', '210']
['528', '881', '687', '450', '927', '636', '385', '358', '141', '442', '296', '110', '943', '381', '940', '127', '98', '445', '424', '846', '973', '697', '403', '879', '811', '882', '833', '88', '770', '74', '167', '149', '832', '510', '126', '435', '842', '106', '454', '634', '236', '468', '121', '35', '573', '21', '94', '772', '867']
['977', '627', '671', '779', '606', '830', '191', '638', '414', '68', '18', '880', '80', '247', '263', '953', '695', '426', '146', '785', '864', '926', '755', '375', '512', '965', '101', '567', '854', '764', '560', '613', '28', '219', '765', '23', '279', '275', '852', '651', '724', '933', '180', '930', '495', '427', '658', '228', '215']
['153', '515', '776', '895', '5', '399', '741', '494', '679', '532', '746', '179', '352', '669', '1', '720', '628', '956', '837', '316', '448', '433', '337', '768', '827', '559', '137', '947', '429', '237', '736', '451', '113', '90', '60', '619', '363', '617', '480', '976', '2', '418', '576', '81', '469', '84', '877', '36', '537']
['280', '45', '761', '182', '336', '499', '0', '350', '655', '644', '911', '82', '780', '334', '477', '743', '616', '629', '583', '890', '324', '887', '246', '845', '222', '256', '233', '401', '525', '544', '654', '132', '921', '409', '712', '588', '64', '360', '555', '625', '757', '151', '78', '438', '27', '181', '681', '870', '961']
['377', '918', '142', '787', '239', '286', '159', '220', '732', '769', '39', '122', '26', '129', '209', '65', '945', '906', '309', '549', '158', '423', '391', '194', '276', '288', '690', '694', '116', '794', '923', '396', '86', '581', '808', '42', '156', '759', '223', '474', '677', '329', '291', '850', '204', '453', '211', '163', '582']
['197', '362', '40', '714', '624', '17', '753', '539', '313', '117', '701', '144', '643', '452', '366', '131', '345', '529', '971', '330', '944', '259', '865', '400', '340', '55', '623', '527', '767', '322', '99', '260', '368', '580', '189', '356', '212', '784', '972', '696', '290', '203', '428', '942', '306', '432', '201', '449', '733']
['709', '118', '491', '909', '10', '657', '587', '44', '825', '774', '502', '62', '500', '570', '530', '30', '479', '689', '169', '676', '320', '518', '762', '513', '14', '473', '853', '809', '823', '53', '327', '254', '173', '899', '538', '752', '834', '51', '384', '919', '863', '771', '205', '139', '777', '663', '896', '749', '937']
['431', '730', '133', '338', '603', '193', '750', '318', '599', '467', '466', '25', '255', '816', '143', '756', '232', '162', '786', '492', '817', '33', '812', '367', '691', '41', '302', '58', '554', '698', '383', '893', '321', '739', '372', '723', '734', '912', '706', '610', '725', '251', '534', '249', '524', '717', '718', '545', '119']
['457', '609', '168', '34', '271', '310', '883', '856', '92', '47', '935', '575', '154', '266', '653', '719', '501', '507', '187', '155', '648', '380', '789', '871', '964', '566', '364', '963', '904', '100', '516', '315', '63', '485', '135', '731', '970', '398', '218', '8', '465', '472', '978', '711', '900', '659', '618', '150', '344']
['272', '461', '410', '441', '788', '584', '386', '615', '395', '397', '607', '873', '577', '839', '104', '19', '437', '568', '389', '136', '800', '413', '905', '359', '878', '578', '922', '199', '38', '213', '89', '675', '446', '234', '31', '308', '621', '505', '124', '225', '335', '979', '188', '550', '857', '707', '928', '379', '801']
['793', '631', '128', '565', '897', '920', '178', '471', '959', '792', '758', '748', '600', '886', '931', '708', '925', '325', '967', '283', '404', '152', '207', '216', '795', '522', '481', '574', '572', '172', '77', '868', '15', '301', '903', '274', '838', '601', '820', '802', '688', '258', '253', '957', '660', '107', '105', '674', '48']
['312', '664', '373', '294', '221', '821', '243', '585', '841', '458', '244', '464', '183', '96', '198', '190', '349', '460', '470', '417', '810', '123', '415', '185', '61', '826', '405', '526', '738', '214', '3', '936', '170', '536', '754', '974', '721', '968', '298', '533', '915', '402', '508', '954', '299', '46', '498', '319', '293']
['608', '637', '32', '270', '166', '241', '422', '257', '229', '646', '540', '558', '297', '70', '685', '869', '622', '818', '95', '439', '390', '778', '766', '747', '955', '966', '829', '807', '951', '307', '640', '803', '891', '814', '702', '262', '269', '562', '546', '884', '673', '147', '662', '941', '843', '591', '858', '482', '781']
['848', '913', '889', '476', '667', '652', '511', '85', '855', '798', '66', '425', '506', '261', '523', '859', '934', '799', '493', '7', '751', '22', '177', '456', '421', '592', '775', '649', '684', '872', '160', '892', '791', '196', '371', '551', '975', '292', '6', '564', '69', '157', '862', '49', '267', '108', '902', '83', '710']
